741,6/4-A,,G-9/3,Occupied,A
2295,"6/4-A, St. 08",,G-7/2,Occupied,A
1491,6/4-B,,G-7/2,Occupied,B
1153,6/4-B,,G-9/2,Occupied,B
1879-B,6/4-C,,G-9/2,Occupied,C
2705,"6/4-C, St. 51",,G-7/2,Occupied,C
855,6/5-A,,G-7/2,Occupied,A
1242,6/5-A,,G-9/3,Occupied,A
547,6/5-C,,G-9/2,Occupied,C
280,"6/5-C, St. 51",,G-7/2,Occupied,C
2035,6/6-A,,G-7/2,Vacated,A
2723,6/6-A,,G-9/3,Occupied,A
2086,6/6-C St. 51,,G-7/2,Occupied,C
257,"6/6-C, St. 42",,G-7/2,Occupied,C
275,"6/6-C, St. 43",,G-7/2,Occupied,C
2717,6/7-A,,G-9/3,Occupied,A
2542,"6/7-A, st 2(FC)",,G-7/2,Occupied,A
2729,6/8-A,,G-7/2,Vacated,A
742,6/8-A,,G-9/3,Occupied,A
2472,6/9-A,,G-9/3,Occupied,A
805,60/10-B,,G-10/3,Occupied,B
1994,60/11-B,,G-10/3,Occupied,B
1624,60/12-B,,G-10/3,Occupied,B
1314,60/13-B,,G-10/3,Occupied,B
1626,60/14-B,,G-10/3,Occupied,B
2522,60/14-B,,G-9/2,Occupied,B
1317,60/15-B,,G-10/3,Occupied,B
2391,60/16-B,,G-10/3,Occupied,B
800,60/1-B,,G-10/3,Occupied,B
784,60/2-B,,G-10/3,Occupied,B
801,60/3-B,,G-10/3,Occupied,B
785,60/4-B,,G-10/3,Occupied,B
786,60/5-B,,G-10/3,Occupied,B
802,60/6-B,,G-10/3,Occupied,B
803,60/7-B,,G-10/3,Vacated,B
804,60/8-B,,G-10/3,Vacated,B
2457,60/9-B,,G-10/3,Occupied,B
864,603-A,,G-7/3-1,Occupied,A
824,604-A,,G-7/3-1,Occupied,A
825,605-A,,G-7/3-1,Occupied,A
1814,606-A,,G-7/3-1,Occupied,A
826,607-A,,G-7/3-1,Occupied,A
827,608-A,,G-7/3-1,Occupied,A
828,609-A,,G-7/3-1,Occupied,A
1205,60-A,,F-6/2,,A
1023,60-A,,G-6/1-2,Occupied,A
973,60-A,,G-6/2,Occupied,A
25,60-D,,G-6/4,,
1993,61/10-B,,G-10/3,Occupied,B
1628,61/11-B,,G-10/3,Occupied,B
796,61/12-B,,G-10/3,Occupied,B
797,61/13-B,,G-10/3,Occupied,B
2231,61/14-B,,G-10/3,Occupied,B
1995,61/15-B,,G-10/3,Occupied,B
798,61/16-B,,G-10/3,Occupied,B
1646,61/1-B,,G-10/3,Occupied,B
2554,61/1-B,,G-7/1,Occupied,B
1315,61/2-B,,G-10/3,Occupied,B
2057,61/2-B,,G-9/2,Occupied,B
1325,61/3-B,,G-10/3,Occupied,B
1328,61/4-B,,G-10/3,Occupied,B
1644,61/5-B,,G-10/3,Occupied,B
1632,61/6-B,,G-10/3,Occupied,B
1327,61/7-B,,G-10/3,Occupied,B
799,61/8-B,,G-10/3,Occupied,B
1629,61/9-B,,G-10/3,,
335,610-A,,G-7/3-1,Occupied,A
829,611-A,,G-7/3-1,Occupied,A
830,612-A,,G-7/3-1,Occupied,A
832,613-A,,G-7/3-1,Occupied,A
2494,613-B,,G-7/3-4,Occupied,B
2493,614-A,,G-7/3-1,Occupied,A
833,615-A,,G-7/3-1,Occupied,A
863,616-A,,G-7/3-1,,
834,617-A,,G-7/3-1,Occupied,A
835,618-A,,G-7/3-1,Not Occupied,A
836,619-A,,G-7/3-1,Occupied,A
2483,619-B,,G-7/3-4,Occupied,B
1206,61-A,,F-6/2,Vacated,A
1036,61-A,,G-6/1-2,,A
181,61-A,,G-6/2,Occupied,A
2083,61-B,,G-6/1-1,,
1316,62/10-B,,G-10/3,Occupied,B
2191,62/11-B,,G-10/3,Occupied,B
1625,62/12-B,,G-10/3,Occupied,B
1649,62/13-B,,G-10/3,Occupied,B
1322,62/14-B,,G-10/3,Vacated,B
1333,62/15-B,,G-10/3,Occupied,B
782,62/16-B,,G-10/3,Occupied,B
1630,62/1-B,,G-10/3,Occupied,B
1335,62/2-B,,G-10/3,Occupied,B
792,62/3-B,,G-10/3,Occupied,B
793,62/4-B,,G-10/3,Vacated,B
794,62/5-B,,G-10/3,Occupied,B
1329,62/6-B,,G-10/3,Occupied,B
795,62/7-B,,G-10/3,Occupied,B
791,62/8-B,,G-10/3,Occupied,B
806,62/9-B,,G-10/3,Occupied,B
918,621-A,,G-7/3-1,Occupied,A
2413,"621-B St,54",,G-6/1-2,Occupied,B
394,622-A,,G-7/3-1,Occupied,A
1075,622-B,,G-6/1-2,Occupied,B
831,623-A,,G-7/3-1,Occupied,A
157,623-B,,G-6/1-2,Occupied,B
865,624-A,,G-7/3-1,Occupied,A
2256,624-B st.54,,G-6/1-2,Occupied,B
866,625-A,,G-7/3-1,Occupied,A
152,625-B,,G-6/1-2,Occupied,B
867,626-A,,G-7/3-1,Occupied,A
1050,626-B,,G-6/1-2,Occupied,B
868,627-A,,G-7/3-1,Court Case,A
1051,627-B,,G-6/1-2,Occupied,B
869,628-A,,G-7/3-1,Occupied,A
123,628-B,,G-6/1-2,Occupied,B
870,629-A,,G-7/3-1,,
124,629-B,,G-6/1-2,Occupied,B
1353,62-A,,F-6/2,Occupied,A
1026,62-A,,G-6/1-2,Occupied,A
974,62-A,,G-6/2,Occupied,A
2082,62-B,,G-6/1-4,Occupied,B
2077,62-B,,G-6/2,,
2458,63/10-B,,G-10/3,Occupied,B
1320,63/11-B,,G-10/3,Occupied,B
1627,63/12-B,,G-10/3,Occupied,B
2191-A,63/16-B,,G-10/3,Occupied,B
1648,63/1-B,,G-10/3,Occupied,B
1645,63/2-B,,G-10/3,Occupied,B
787,63/3-B,,G-10/3,Occupied,B
2459,63/4-B,,G-10/3,Occupied,B
1318,63/6-B,,G-10/3,Occupied,B
1629-B,63/7-B,,G-10/3,Occupied,B
1319,63/8-B,,G-10/3,Occupied,B
788,63/9-B,,G-10/3,Occupied,B
871,630-A,,G-7/3-1,Occupied,A
155,630-B,,G-6/1-2,Occupied,B
393,631-A,,G-7/3-1,Occupied,A
1052,631-B,,G-6/1-2,Occupied,B
873,633-A,,G-7/3-1,Occupied,A
125,633-B,,G-6/1-2,Occupied,B
336,634-A,,G-7/3-1,,
126,634-B,,G-6/1-2,Occupied,B
2031,635-A,,G-7/3-1,Occupied,A
1053,635-B,,G-6/1-2,Occupied,B
874,636-A,,G-7/3-1,Occupied,A
1569,636-B,,G-6/1-2,Occupied,B
326,637-A,,G-7/3-1,Occupied,A
1060,637-B,,G-6/1-2,Occupied,B
1546-B,638-A,,G-7/3-1,Occupied,A
1797,638-B,,G-6/1-2,Occupied,B
372,639-A,,G-7/3-1,Occupied,A
1670,639-B,,G-6/1-2,Occupied,B
1207,63-A,,F-6/2,,A
2150,63-A,,G-6/1-2,Occupied,A
1726,63-A,,G-6/2,,A
584,64/10-B,,G-9/2,Occupied,B
2557,64/11-B,,G-10/3,Occupied,B
585,64/11-B,,G-9/2,Occupied,B
1326,64/12-B,,G-10/3,Occupied,B
586,64/12-B,,G-9/2,Occupied,B
2388,64/13-B,,G-10/3,Occupied,B
1977,64/13-B,,G-9/2,Occupied,B
2232,64/14-B,,G-10/3,Occupied,B
2686,64/14-B,,G-9/2,Occupied,B
2235,64/15-B,,G-9/2,Occupied,B
1323,64/16-B,,G-10/3,Occupied,B
1506,64/16-B,,G-9/2,Occupied,B
1334,64/1-B,,G-10/3,Occupied,B
1834,64/1-B,,G-9/2,Occupied,B
2657,64/2-A,,G-7/4,Occupied,A
1998,64/2-B,,G-10/3,Occupied,B
1893,64/2-B,,G-9/2,Occupied,B
1631,64/3-B,,G-10/3,Occupied,B
1148,64/3-B,,G-9/2,Occupied,B
2668,64/4-B,,G-10/3,Occupied,B
1135,64/4-B,,G-9/2,Occupied,B
2491,64/5-B,,G-9/2,Occupied,B
1321,64/6-B,,G-10/3,Occupied,B
2662,64/6-B,,G-9/2,Occupied,B
783,64/7-B,,G-10/3,Occupied,B
2637,64/7-B,,G-9/2,Occupied,B
2452,64/8-B,,G-9/2,Occupied,B
1647,64/9-B,,G-10/3,Occupied,B
1752,64/9-B,,G-9/2,Occupied,B
381,640-A,,G-7/3-1,Occupied,A
1619,640-B,,G-6/1-2,Occupied,B
1552,641-A,,G-7/3-1,Occupied,A
1848,641-B (15-b),,G-6/1-2,Occupied,B
875,642-A,,G-7/3-1,Occupied,A
1054,642-B,,G-6/1-2,Occupied,B
407,643-A,,G-7/3-1,Occupied,A
1799,643-B,,G-6/1-2,Occupied,B
1923,644-A,,G-7/3-1,Occupied,A
1800-B,644-B,,G-6/1-2,Occupied,B
1759,645-B,,G-6/1-2,Occupied,B
1849,646-B,,G-6/1-2,Occupied,B
405,647-A,,G-7/3-1,Occupied,A
373,648-A,,G-7/3-1,Occupied,A
876,649-A,,G-7/3-1,Occupied,A
1679,649-B,,G-6/1-2,Occupied,B
1208,64-A,,F-6/2,,A
975,64-A,,G-6/2,Occupied,A
1674-B,65/1 New 28-I,,F-6/3,,
1332,65/5-B,,G-10/3,,
1481,65/6-B,,G-7/1,Occupied,B
2325,65/9-B,,G-9/2,Occupied,B
877,650-A,,G-7/3-1,Occupied,A
1468,651-A,,G-7/3-1,Illegal,A
482-B,652-A,,G-7/3-1,Occupied,A
2306,653-A,,G-7/3-1,Occupied,A
878,654-A,,G-7/3-1,Occupied,A
127,654-B,,G-6/1-2,Occupied,B
879,655-A,,G-7/3-1,Occupied,A
1055,655-B,,G-6/1-2,Occupied,B
880,656-A,,G-7/3-1,Occupied,A
2319,656-B,,G-6/1-2,Occupied,B
881,657-A,,G-7/3-1,Occupied,A
162,657-B,,G-6/1-2,Occupied,B
882,658-A,,G-7/3-1,Occupied,A
163,658-B,,G-6/1-2,Occupied,B
1984,659-A,,G-7/3-1,Occupied,A
2532,659-B,,G-6/1-2,Occupied,B
1209,65-A,,F-6/2,,A
1643,65-A,,G-6/1-2,Occupied,A
1585,65-A,,G-6/2,Occupied,A
1544,66/10-B,,G-9/2,Occupied,B
1154,66/11-B,,G-9/2,Occupied,B
2051,66/12-B,,G-9/2,Occupied,B
1145,66/13-B,,G-9/2,Occupied,B
2126,66/14-B,,G-9/2,Occupied,B
2456,66/15-B,,G-9/2,Occupied,B
1955,66/16-B,,G-9/2,Occupied,B
2538,66/1-B,,G-9/2,Occupied,B
591,66/2-B,,G-9/2,Occupied,B
1134,66/3-B,,G-9/2,Occupied,B
2243,66/4-B,,G-9/2,Occupied,B
1754-A,66/5-B,,G-9/2,Occupied,B
1980,66/6-B,,G-9/2,Occupied,B
1692,66/7-B,,G-9/2,Vacated,B
2247,66/8-B,,G-9/2,Occupied,B
1144,66/9-B,,G-9/2,Occupied,B
883,660-A,,G-7/3-1,Occupied,A
2280,660-B,,G-6/1-2,Occupied,B
884,661-A,,G-7/3-1,Occupied,A
111,661-B,,G-6/1-2,Occupied,B
411,662-A,,G-7/3-1,Occupied,A
165,662-B,,G-6/1-2,Occupied,B
885,663-A,,G-7/3-1,Occupied,A
1056,663-B,,G-6/1-2,Occupied,B
374,664-A,,G-7/3-1,Occupied,A
2439,664-B,,G-6/2,Occupied,B
376,665-A,,G-7/3-1,Occupied,A
781,665-B,,G-6/1-2,Occupied,B
886,666-A,,G-7/3-1,Occupied,A
1057,666-B,,G-6/1-2,Occupied,B
433,667-B,,G-6/1-2,Occupied,B
399,668-A,,G-7/3-1,Occupied,A
128,668-B,,G-6/1-2,Occupied,B
402,669-A,,G-7/3-1,Occupied,A
1621,669-B,,G-6/1-2,Occupied,B
1210,66-A,,F-6/2,Vacated,A
1028,66-A,,G-6/2,Occupied,A
182,66-A (New 5-A),,G-6/1-2,Occupied,A
2395,"66-A, St 77",,G-6/1-1,,
408,670-A,,G-7/3-1,,
1058,670-B,,G-6/1-2,Occupied,B
1476,671-A,,G-7/3-1,,
1851-A,671-B,,G-6/1-2,Occupied,B
2486,672-A,,G-7/3-1,Occupied,A
2075,672-B,,G-6/1-2,Occupied,B
887,673-A,,G-7/3-1,,
130,673-B,,G-6/1-2,Occupied,B
888,674-A,,G-7/3-1,Occupied,A
1064,674-B,,G-6/1-2,Occupied,B
1712,675-B,,G-6/1-2,Occupied,B
2414,676-B,,G-6/1-2,Occupied,B
2012,677-B,,G-6/1-2,Occupied,B
1613,678-B,,G-6/1-2,,B
2433,"679-B, St,60",,G-6/1-2,Occupied,B
1211,67-A,,F-6/2,Occupied,A
183,67-A,,G-6/1-2,,
1919,67-A,,G-6/2,Occupied,A
2540,68/7-B,,G-9/2,Occupied,B
1061,680-B,,G-6/1-2,Occupied,B
375,681-A,,G-7/3-1,,
1059,681-B,,G-6/1-2,,B
2079,682-B,,G-6/1-2,Occupied,B
241,682-F,,G-6/4,Occupied,F
1362,68-A,,F-6/2,Occupied,A
976,68-A,,G-6/2,Occupied,A
2544,"68-A, st 41",,G-6/1-2,Occupied,A
1826,68-D,,G-6/4,Occupied,D
2539,69/10-B,,G-9/2,Occupied,B
1497,69/1-B,,G-9/2,Occupied,B
2661,69/2-A,,G-7/4,Occupied,A
1892,69/2-B,,G-9/2,Occupied,B
587,69/3-B,,G-9/2,Occupied,B
1146,69/4-B,,G-9/2,Occupied,B
2565,69/6-B,,G-9/2,Occupied,B
2233,69/8-B,,G-9/2,Occupied,B
2145,69/9-B,,G-9/2,Occupied,B
1212,69-A,,F-6/2,,A
977,69-A,,G-6/2,Occupied,A
1801,69-A,,G-7/3-1,Occupied,A
2633,6-A,,F-6/2,Occupied,A
943,6-A,,G-6/2,Occupied,A
2402,6-A,,G-7/3-2,Occupied,A
1868,6-A,,Golf Cours,,SITE
2545,"6-A, st 42",,G-6/1-2,Occupied,A
1850-B,6-B,,G-6/2,Occupied,B
95,6-C(New10-C),,G-6/2,Occupied,C
214,6-E,,G-7/2,Occupied,E
1843,6-E (old 438) 380-E,,G-6/4,Occupied,E
1272,7/10-A,,G-9/3,Occupied,A
701,7/11-A,,G-9/3,Occupied,A
726,7/12-A,,G-9/3,Occupied,A
1130,7/16-A,,G-9/2,,
2421,7/16-B,,G-9/2,,
2570,7/1-A,,G-7/2,Vacated,A
856,7/1-A,,G-7/2,,
1244,7/1-A,,G-9/3,Occupied,A
299,7/1-B,,G-7/2,Occupied,B
1763,7/1-C,,G-7/1,Occupied,C
548,7/1-C,,G-9/2,Occupied,C
1245,7/2-A,,G-9/3,Occupied,A
2659,"7/2-A, 66 QTR",,G-7/2,Vacated,A
1905,7/2-B,,G-7/1,Occupied,B
1490,7/2-B,,G-7/2,Occupied,B
1763-A,7/2-C,,G-7/1,Occupied,C
1882,7/2-C,,G-9/2,Occupied,C
857,7/3-A,,G-7/2,Occupied,A
1271,7/3-A,,G-9/3,Occupied,A
1661,7/3-B,,G-7/2,Occupied,B
1985,7/4-A,,G-7/2,Occupied,A
2727,7/4-A,,G-9/3,Occupied,A
1906,7/4-B,,G-7/2,Occupied,B
1492,"7/4-B, St. 19",,G-7/2,Occupied,B
858,7/5-A,,G-7/2,Occupied,A
1939,7/5-A,,G-9/3,Occupied,A
1503,7/5-A,,I-9/4,Occupied,A
1656,7/5-B,,G-7/2,Occupied,B
1556,7/6-A,,G-7/2,Occupied,A
1285,7/6-A,,G-9/3,Occupied,A
1748,7/6-B,,G-7/2,Occupied,B
344,7/7-A,,G-7/2,Occupied,A
718,7/7-A,,G-9/3,Occupied,A
1284,7/8-A,,G-9/3,Occupied,A
764,7/8-D,,G-10/3,Occupied,D
1291,7/9-A,,G-9/3,Occupied,A
292,70/1-B,,G-7/1,Occupied,B
1478,70/2-B,,G-7/1,Occupied,B
813-A,70/3-A,,G-7/4,Occupied,A
303,70/4-B,,G-7/1,Occupied,B
2566,70/5-B,,G-7/1,Not Occupied,B
1167,70/5-D,,F-6/1,Occupied,D
2061,70/6-B,,G-7/1,Occupied,B
1887,705-C,,G-7/3-4,Occupied,C
1213,70-A,,F-6/2,,A
1496,71/3-B,,G-7/1,Not Occupied,B
1479,71/4-B,,G-7/1,Occupied,B
319,71/5-B,,G-7/1,,
2736,71/6-B,,G-7/1,Occupied,B
1214,71-A,,F-6/2,Occupied,A
978,71-A,,G-6/2,Illegal,A
1781,71-D,,G-6/4,Occupied,D
2482,72/1-B,,G-7/1,Occupied,B
2451,72/1-B,,G-9/2,Occupied,B
1824,72/2-B,,G-7/1,Occupied,B
604,72/2-B,,G-9/2,Occupied,B
282,72/3-B,,G-7/1,Occupied,B
1952,72/3-B,,G-9/2,Occupied,B
1495,72/4-B,,G-7/1,Occupied,B
2234,72/4-B,,G-9/2,Occupied,B
314,72/5-B,,G-7/1,Occupied,B
1810,72/5-B,,G-9/2,Vacated,B
2213,72/6-B,,G-7/1,Occupied,B
2329,72/6-B,,G-9/2,Occupied,B
2240,72/7-B,,G-9/2,Vacated,B
589,72/8-B,,G-9/2,Occupied,B
267,724-C,,G-7/3-4,Occupied,C
2664,726-C,,G-7/3-4,Occupied,C
1685,72-A,,F-6/2,,A
979,72-A,,G-6/2,Occupied,A
2106,"73/1-B, St, 68",,G-7/1,Occupied,B
293,73/2-B,,G-7/1,Occupied,B
1485,73/3-B,,G-7/1,Occupied,B
306,73/4-B,,G-7/1,Occupied,B
318,73/5-B,,G-7/1,Occupied,B
302,73/6-B,,G-7/1,Occupied,B
262,731-C,,G-7/3-4,Occupied,C
2088,732-C,,G-7/3-4,Occupied,C
263,733-C,,G-7/3-4,Occupied,C
2087,734-C,,G-7/3-4,Occupied,C
979-B,735-C,,G-7/3-4,Occupied,C
2425,736-C,,G-7/3-4,Occupied,C
236,737-C,,G-7/3-4,Occupied,C
276,738-C,,G-7/3-4,Occupied,C
264,739-C,,G-7/3-4,Occupied,C
1215,73-A,,F-6/2,Occupied,A
1027,73-A,,G-6/2,Occupied,A
316,74/1-B,,G-7/1,,
2720,74/1-D,,F-6/1,Occupied,D
1739,74/2-B,,G-7/1,Occupied,B
294,74/3-B,,G-7/1,Occupied,B
1171,74/3-D,,F-6/1,Occupied,D
2552,74/4-B,,G-7/1,Occupied,B
1170,74/4-D,,F-6/1,Occupied,D
313,74/5-B,,G-7/1,Occupied,B
1482,74/6-B,,G-7/1,Occupied,B
266,740-C,,G-7/3-4,Occupied,C
1216,74-A,,F-6/2,Occupied,A
200,74-A,,G-6/2,Occupied,A
139,74-B,,G-6/1-4,Occupied,B
1546,75/16-B,,G-9/2,Occupied,B
2212,75/1-B,,G-7/1,Occupied,B
2521,"75/2-B, ST 63",,G-7/1,Occupied,B
839,75/3-B,,G-7/1,Occupied,B
2651,75/4-B,,G-7/1,Occupied,B
295,75/5-B,,G-7/1,Occupied,B
570,75/6-B,,G-7/1,Occupied,B
1217,75-A,,F-6/2,,A
980,75-A,,G-6/2,Occupied,A
1913,75-A,,G-7/3-3,Occupied,A
538,76/12-B,,G-9/2,,
840,76/1-B,,G-7/1,Occupied,B
296,76/2-B,,G-7/1,Occupied,B
1908,76/4-B,,G-7/1,Occupied,B
2718,76/5-B,,G-7/1,Occupied,B
2555,76/6-B,,G-7/1,Occupied,B
1218,76-A,,F-6/2,,A
981,76-A,,G-6/2,Occupied,A
1455,76-G,,I-8/1,Occupied,G
1174,77/3-D,,F-6/1,Occupied,D
1489,77/6-A,,G-7/4,Occupied,A
1219,77-A,,F-6/2,Occupied,A
982,77-A,,G-6/2,Occupied,A
1567,77-B(New 19),,G-6/1-4,Occupied,B
2203,77-Cat-II,,I-8/1,Occupied,G
1168,78/3-D,,F-6/1,Occupied,D
1220,78-A,,F-6/2,,A
1031,78-A,,G-6/2,Occupied,A
138,78-B,,G-6/1-4,Occupied,B
1831,78-D,,G-6/4,Occupied,D
2096,79-A,,F-6/2,,A
983,79-A,,G-6/2,Occupied,A
150,79-B,,G-6/1-4,Occupied,B
1452,79-G Cat-II,,I-8/1,Occupied,G
1176,7-A,,F-6/2,Occupied,A
173,7-A,,G-6/1-2,Occupied,A
944,7-A,,G-6/2,Occupied,A
895,7-A,,G-7/3-2,Occupied,A
2104,7-A Graveyard,,H-8,,SITE
1074,7-B,,G-6/2,Occupied,B
212,7-E,,G-7/2,Occupied,E
41,"7-F,  ( 511-F )",,G-6/4,Occupied,F
725,8/10-A,,G-9/3,Occupied,A
2067,8/11-A,,G-9/3,Occupied,A
1283,8/12-A,,G-9/3,Occupied,A
2676,8/1-A,,G-7/1,Occupied,A
815,8/1-A,,G-7/2,Vacated,A
1273,8/1-A,,G-9/3,Occupied,A
287,8/1-B,,G-7/2,Occupied,B
1464,8/2-A,,G-7/1,Occupied,A
859,8/2-A,,G-7/2,Occupied,A
743,8/2-A,,G-9/3,Occupied,A
1591,8/2-C,,G-7/2,Occupied,C
382,8/3-A,,G-7/1,Occupied,A
744,8/3-A,,G-9/3,Occupied,A
544,"8/3-A, 66 Qtr",,G-7/2,Occupied,A
2084,8/3-C,,G-7/2,Occupied,C
221,8/3-E,,G-7/2,Occupied,E
324,8/4-A,,G-7/1,Occupied,A
1863,8/4-A,,G-7/2,Occupied,A
2173,8/4-A,,G-9/3,Occupied,A
1593,8/4-C,,G-7/1,Occupied,C
1471,8/5-A,,G-7/1,Occupied,A
860,8/5-A,,G-7/2,Occupied,A
721,8/5-A,,G-9/3,Occupied,A
404,8/6-A,,G-7/1,Occupied,A
1564,8/6-A,,G-7/2,Occupied,A
745,8/6-A,,G-9/3,Occupied,A
861,8/7-A,,G-7/2,Occupied,A
1256,8/7-A,,G-9/3,Occupied,A
862,8/8-A,,G-7/2,Occupied,A
1279,8/8-A,,G-9/3,Occupied,A
1257,8/9-A,,G-9/3,Occupied,A
2383,80,,G-9/2,,
1448,80 (Catt-II),,I-8/1,Occupied,G
592,80/1-B,,G-9/2,Occupied,B
922,80/6-A,,G-7/4,Occupied,A
1221,80-A,,F-6/2,,A
984,80-A,,G-6/2,Occupied,A
245,80-D,,G-6/4,Occupied,D
1424-A,80-D (New 32-D),,G-6/2,Occupied,D
1163,80-H,,F-6/3,,
1773,81/1-B,,G-9/2,Occupied,B
1222,81-A,,F-6/2,Occupied,A
985,81-A,,G-6/2,Occupied,A
1341,82/10-A,,G-10/3,Occupied,A
1344,82/11-A,,G-10/3,Occupied,A
2225,82/12-A,,G-10/3,Occupied,A
1306,82/13-A,,G-10/3,Occupied,A
2560,82/14-A,,G-10/3,Occupied,A
2304,82/15-A,,G-10/3,Occupied,A
810,82/16-A,,G-10/3,Occupied,A
1301,82/1-A,,G-10/3,Occupied,A
1169,82/1-D,,F-6/1,,
1302,82/2-A,,G-10/3,Occupied,A
1303,82/3-A,,G-10/3,Occupied,A
1345,82/4-A,,G-10/3,Occupied,A
1305,82/5-A,,G-10/3,Occupied,A
2680,82/6-A,,G-10/3,Occupied,A
2515,82/7-A,,G-10/3,Occupied,A
1304,82/8-A,,G-10/3,Occupied,A
2514,82/9-A,,G-10/3,Occupied,A
1223,82-A,,F-6/2,,
1037,82-A,,G-6/2,,A
1760,82-B,,G-6/1-4,Occupied,B
2516,83/10-A,,G-10/3,Occupied,A
1339,83/11-A,,G-10/3,Occupied,A
1338,83/12-A,,G-10/3,Occupied,A
1309,83/13-A,,G-10/3,,
1344-A,83/14-A,,G-10/3,Occupied,A
2488,83/15-A,,G-10/3,,
2224,83/16-A,,G-10/3,Occupied,A
1343,83/1-A,,G-10/3,Occupied,A
1966,83/1-D(32/1-D)F-6/1,,F-6/1,Occupied,D
2393,83/2-A,,G-10/3,Occupied,A
2389,83/3-A,,G-10/3,Occupied,A
1307,83/4-A,,G-10/3,,
809,83/5-A,,G-10/3,Vacated,A
1914,83/5-A,,G-7/4,Vacated,A
2045,83/6-A,,G-10/3,Occupied,A
2487,83/7-A,,G-10/3,Occupied,A
2048,83/8-A,,G-10/3,Occupied,A
1308,83/9-A,,G-10/3,Occupied,A
1224,83-A,,F-6/2,,A
190,83-A,,G-6/2,Occupied,A
2036,83-A,,G-7/3-3,,
812,84/10-A,,G-10/3,Occupied,A
1342,84/11-A,,G-10/3,Occupied,A
1340,84/12-A,,G-10/3,Occupied,A
1312,84/14-A,,G-10/3,,
808,84/1-A,,G-10/3,Occupied,A
2297,84/1-A,,G-7/4,Occupied,A
2049,84/2-A,,G-10/3,Occupied,A
813,84/3-A,,G-10/3,Occupied,A
807,84/4-A,,G-10/3,Occupied,A
2227,84/5-A,,G-10/3,,
811,84/6-A,,G-10/3,Occupied,A
1310,84/7-A,,G-10/3,Occupied,A
1346,84/8-A,,G-10/3,,
1311,84/9-A,,G-10/3,Occupied,A
1225,84-A,,F-6/2,,A
1586,84-A,,G-6/2,Occupied,A
2290,85/1-A,,G-7/4,Occupied,A
1662,85/6-A,,G-7/4,Occupied,A
1226,85-A,,F-6/2,,A
986,85-A,,G-6/2,,
1720,86/1-A,,G-7/4,Occupied,A
2202,86-A,,F-6/2,Occupied,A
1584,86-A,,G-6/2,Occupied,A
2654,87-A,,F-6/2,Vacated,A
987,87-A,,G-6/2,Occupied,A
1687-B,88-A,,F-6/2,Occupied,A
988,88-A,,G-6/2,Occupied,A
2046,89/2-A,,G-10/3,Occupied,A
385,89/2-A,,G-7/4,Occupied,A
1228,89-A,,F-6/2,Vacated,A
238,89-G(News 22),,G-6/3,,
1355,8-A,,F-6/2,Court Case,A
1734,8-A,,G-6/1-2,Occupied,A
945,8-A,,G-6/2,Occupied,A
896,8-A,,G-7/3-2,Occupied,A
1851-B,8-B,,G-6/1-2,Occupied,B
2190,8-C (old 7-C),,G-6/2,Occupied,C
230,8-E,,G-7/2,Occupied,E
1248,9/10-A,,G-9/3,Occupied,A
1258,9/11-A,,G-9/3,Occupied,A
1259,9/12-A,,G-9/3,Occupied,A
2702,9/1-A,,G-9/3,Occupied,A
1486,9/1-B,,G-7/2,Occupied,B
2162,9/1-C,,G-9/2,Illegal,C
347,9/2-A,,G-7/1,Occupied,A
2512,9/2-A,,G-9/3,Occupied,A
1881,9/2-C,,G-9/2,Occupied,C
2372,9/3-A,,G-9/3,,
1606,"9/3-A, St. 64",,G-7/1,Occupied,A
300,9/3-B,,G-7/2,Occupied,B
837,9/4-A,,G-7/1,Occupied,A
2509,9/4-A,,G-9/3,Occupied,A
2060,9/4-B,,G-7/2,Occupied,B
889,9/5-A,,G-7/1,Occupied,A
2508,9/5-A,,G-9/3,Occupied,A
2511,9/6-A,,G-9/3,Occupied,A
1604,"9/6-A, St. 64",,G-7/1,Occupied,A
624,9/7-A,,G-9/3,Occupied,A
1926,9/8-A,,G-9/3,Occupied,A
1247,9/9-A,,G-9/3,Occupied,A
2047,90/13-A,,G-10/3,Occupied,A
1820,90/5-A,,G-7/4,,
2381,90/8-B,,G-9/2,,
1229,90-A,,F-6/2,,A
1336,91/6-A,,G-10/3,Occupied,A
1324,91/6-B,,G-10/3,,
430,91-A,,G-7/3-3,Occupied,A
872,92/4-A,,G-7/4,Occupied,A
1520,92-A,,F-6/2,Occupied,A
1337,93/15-A,,G-10/3,Occupied,A
1231,93-A,,F-6/2,,A
1700,93-A,,G-7/3-4,Occupied,A
36,93-D,,G-6/2,Occupied,D
1542,94/14-B,,G-9/2,Occupied,B
358,94/5-A,,G-7/4,Occupied,A
2735,94-A,,F-6/2,Occupied,A
1454,94-G Cat-II,,I-8/1,,
1356,95-A,,F-6/2,,A
1030,95-A,,G-6/1-2,Occupied,A
1508,96/8-B,,G-9/2,Vacated,B
1232,96-A,,F-6/2,Occupied,A
925,96-A,,G-7/3-4,Occupied,A
2078,96-B,,G-6/1-4,Occupied,B
1516,97-A FC,,F-6/2,,A
1687,98-A,,F-6/2,,A
1233,99-A,,F-6/2,Occupied,A
412,99-A,,G-7/3-4,Occupied,A
1177,9-A,,F-6/2,Occupied,A
993,9-A,,G-6/1-2,Occupied,A
946,9-A,,G-6/2,Occupied,A
897,9-A,,G-7/3-2,Occupied,A
